3696,-23.1803 219.049 14.125,1,stand
3697,69.5056 207.793 4.93497,0 2 211 294,stand
3698,210.899 77.0735 8.68897,1 3 211 203 212 226,stand
3699,-92.3715 -36.5525 17.327,2 4 216,stand
3700,-336.649 -315.72 112.731,3 5 216 218 234,stand
3701,-483.098 -543.047 162.18,4 6 215,stand
3702,-613.728 -793.634 172.128,5 7 215,stand
3703,-651.897 -1195.3 196.478,6 8 19 219,stand
3704,-521.626 -1575.33 211.232,7 9,stand
3705,-382.189 -2099.27 300.628,8 10,stand
3706,-650.511 -2642.96 340.121,9 11,stand
3707,-1090.35 -2921.39 375.285,10 12,stand
3708,-1364.67 -2932.45 385.734,11 13,stand
3709,-1387.73 -2538.48 424.296,12 14,stand
3710,-1257.28 -2358.99 426.812,13 15,stand
3711,-1268.8 -2036.35 392.412,14 16,stand
3712,-1349.29 -1703.32 353.294,15 17,stand
3713,-1485.45 -1406.1 351.918,16 18,stand
3714,-1401.23 -1171.52 308.007,17 19,stand
3715,-1248.67 -943.132 264.125,18 7 20,stand
3716,-1267.29 -508.233 218.089,19 21 215 273,stand
3717,-1257.1 -210.05 179.95,20 22 217 218 273,stand
3718,-1276.49 211.398 149.85,21 23 217 272,stand
3719,-1141.51 514.684 80.7445,22 24 217 271,stand
3720,-1074.93 703.292 56.125,23 25,stand
3721,-1242.77 706.536 3.49997,24 26 274,stand
3722,-1097.25 853.766 0.96185,25 27 275,stand
3723,-1086.86 1297.87 0.97638,26 28 29,stand
3724,-1521.86 1210.26 6.58685,27 30 274,stand
3725,-1021.48 1675.02 -2.07729,27 30 32 123,stand
3726,-1493.96 1740.56 -1.24134,28 29 31,stand
3727,-1471.54 2156.69 0.330934,30 32 36,stand
3728,-1050.08 2192.24 0.122637,31 29 33 37 38,stand
3729,-783.664 2175.21 -1.89805,32 34 37 124,stand
3730,-705.796 2457.61 11.0246,33 35 38,stand
3731,-667.374 2750.98 0.125001,34 38 40 41 134 137 136,stand
3732,-1459.71 2373.2 0.150881,31 37,stand
3733,-1119.94 2351.76 0.124998,36 32 33 38,stand
3734,-937.928 2353.12 0.125001,37 32 34 35 39,stand
3735,-966.183 3039.53 0.124997,38 40 276,stand
3736,-745.277 2896.91 0.124997,39 35 276,stand
3737,-498.709 2921.86 -5.875,35 42 134 137 136 290,stand
3738,-396.391 3339.04 0.125001,41 43 137 144 277,stand
3739,-267.937 3699.43 0.124999,42 44 144 150 278,stand
3740,31.7192 3735.36 1.17543,43 45 143 148,stand
3741,204.287 3698.88 0.225977,44 46 143,stand
3742,562.382 3713.35 0.126234,45 47 142 145,stand
3743,1069.22 3722.81 -3.17296,46 48 93 146,stand
3744,1240.19 3749.27 -2.2727,47 49 50 54,stand
3745,1254.83 3380.86 -28.8385,48 85 53,stand
3746,1267.73 3981.05 -2.38599,48 51,stand
3747,1492.37 3994.56 -0.542932,50 52 54,stand
3748,1698.29 3778.07 -28.2318,51 53 54,stand
3749,1850.44 3568.19 -50.5617,52 54 56 59 49,stand
3750,1495.61 3568.27 -37.656,48 55 52 51 53 56,stand
3751,1323.31 3096.09 -55.5527,54 84 85 92,stand
3752,1667.81 3359.84 -35.2619,53 54 57 92,stand
3753,1854.11 3222.48 -58.0239,56 58 60 91 283,stand
3754,2225.54 3538.37 -39.875,57 59 60,stand
3755,2143.16 3647.51 -39.8968,58 53,stand
3756,2127.86 3136.92 -48.0089,58 57 282,stand
3757,1826.98 2659.44 -61.522,62 90 91 282 283,stand
3758,1831.53 2376.81 0.125,61 63,stand
3759,1916.77 1872.42 0.125,62 285,stand
3760,1830.86 1459.62 0.125,65 285,stand
3761,1859.92 1243.03 0.125,64 66 67,stand
3762,1644.76 1254.91 -56.2044,65 88 89,stand
3763,1870.71 887.339 0.125,65 68 264 286,stand
3764,1764.51 735.477 8.125,67 69 70 72,stand
3765,1466.07 711.176 8.125,68 71 73,stand
3766,1900.12 625.111 8.125,68 71,stand
3767,1646.2 525.542 8.125,70 69 72,stand
