0,21,0,0
1,161,22,PeZBOT_mp_backlot_WP.csv
2,260,184,PeZBOT_mp_bloc_WP.csv
3,138,445,PeZBOT_mp_bog_WP.csv
4,285,584,PeZBOT_mp_broadcast_WP.csv
5,285,870,PeZBOT_mp_carentan_WP.csv
6,234,1156,PeZBOT_mp_cargoship_WP.csv
7,206,1391,PeZBOT_mp_citystreets_WP.csv
8,239,1598,PeZBOT_mp_convoy_WP.csv
9,197,1838,PeZBOT_mp_countdown_WP.csv
10,216,2036,PeZBOT_mp_crash_snow_WP.csv
11,216,2253,PeZBOT_mp_crash_WP.csv
12,305,2470,PeZBOT_mp_creek_WP.csv
13,296,2776,PeZBOT_mp_crossfire_WP.csv
14,236,3073,PeZBOT_mp_farm_WP.csv
15,109,3310,PeZBOT_mp_killhouse_WP.csv
16,275,3420,PeZBOT_mp_overgrown_WP.csv
17,295,3696,PeZBOT_mp_pipeline_WP.csv
18,36,3992,PeZBOT_mp_shipment_WP.csv
19,115,4029,PeZBOT_mp_showdown_WP.csv
20,325,4145,PeZBOT_mp_strike_WP.csv
21,147,4471,PeZBOT_mp_vacant_WP.csv
22,1774.5 834.7 67.6,1 6,stand
23,1780.6 639.1 65.5,7 0,stand
24,1902.2 -345.2 74.2,3 97,stand
25,1892.7 -420.4 72.1,2 10 159,stand
26,1211 1284.5 64.1,5 21 156 157,stand
27,1249.3 1087 64.1,4 6 20,stand
28,1278.6 841.6 64.1,5 0 7 8,stand
29,1504.4 626.5 56.3,1 6 8,stand
30,1307.5 547.1 64.1,6 7 9 17 103,stand
31,1298.3 199.6 62.2,8 11 16 158,stand
32,1423.3 -403.8 64.3,11 12 15 3,stand
33,1240.1 -249.7 74.1,9 16 10 12 15,stand
34,1345.6 -595.8 64,11 10 13 15,stand
35,1291.3 -834.9 64.1,12 15 14 66,stand
36,1202.9 -1082.8 64.1,13 66 63 121,stand
37,1145.6 -567.9 64.1,68 11 10 12 13,stand
38,1090.9 -227.1 66.1,9 11 69 70,stand
39,1072.3 554.5 62.4,18 8 71 19,stand
40,941.3 766.4 59,72 19 25 17,stand
41,742.4 908 64.1,20 18 17 72 25 24,stand
42,892 1092.7 64.1,21 5 19 24,stand
43,900.4 1279.1 64.1,4 20 23,stand
44,784.6 1559.3 64.1,23 26,stand
45,790.1 1404.6 64.1,22 21,stand
46,599.6 1016.3 64.1,20 19 26,stand
47,579.3 778.9 54.1,18 19 73 138,stand
48,656.7 1559.3 40.1,22 24 27 104,stand
49,171.2 1473.1 29.4,28 32 26 142,stand
50,62.3 1776.6 64.1,29 27,stand
51,152.9 1951.5 64.1,30 28,stand
52,50.3 2079.6 64.3,31 29,stand
53,-138.8 2098.6 58.9,30 33 32,stand
54,-135.1 1442.5 61.5,27 80 35 31 141,stand
55,-261.7 1928.3 64.1,31 34 112 154,stand
56,-534.8 1609.1 64.1,33 35 110 112 111,stand
57,-367.2 1429 64.1,32 36 34,stand
58,-568.7 1133.7 64.1,35 108 145,stand
59,-699.9 796.6 64.1,38 145,stand
60,-893.7 744.7 64.1,39 37 41 42,stand
61,-1245.9 721.1 64.1,40 38 150,stand
62,-1264 424 64.1,41 39,stand
63,-938.2 290.5 69.6,87 42 40 38,stand
64,-736.6 293 69.2,43 41 38,stand
65,-617.5 228 67,44 96 42,stand
66,-498.7 -69.1 68.7,43 81 82 45 96,stand
67,-656.7 -144.3 71.4,44 46 86,stand
68,-534 -484.9 64.1,52 45 47 143,stand
69,-715 -668.7 71.6,49 48 46,stand
70,-1150.5 -670 71.5,47 83 149,stand
71,-547.3 -901.3 71.7,50 47 148,stand
72,-366.2 -898.1 64.1,49 136,stand
73,-53.5 -707.6 59.2,67 52 113,stand
74,-100.1 -863.3 63.4,51 46 54 53,stand
75,-53.1 -1188.7 58,64 63 54 52,stand
76,-194.2 -1463.4 58.2,52 53 136 55,stand
77,-96.1 -1867.6 58.1,57 54 56,stand
78,23.2 -1879 82.6,59 55,stand
79,-124.2 -2183.1 57.2,58 55,stand
80,-466.2 -2351.1 64.1,57 146,stand
81,328.3 -2072.3 82.7,56 60,stand
82,675.3 -2068.7 64.1,61 59,stand
83,690.3 -1496.2 64.1,62 60 124 160,stand
84,704.6 -1227.8 64.1,61 63 65,stand
85,647.1 -1102.9 64.1,62 53 66 14 65,stand
86,616 -939.4 65.8,53 65 66,stand
87,743.5 -839.6 71.5,68 66 63 64 62 67,stand
88,955.1 -1002.1 64.1,13 14 63 64 65,stand
89,559.7 -684.5 57.3,68 65 51 117,stand
90,960.3 -644 58.4,69 67 15 65,stand
91,954 -279.4 58.1,71 16 68 70,stand
92,830 -26.2 64,71 16 69 77,stand
93,1012.1 162.2 57.9,72 17 69 70,stand
94,855.7 619.6 64.1,18 19 71,stand
95,344.9 886 64.2,25 140,stand
96,236.2 556.6 69.1,79 138,stand
97,56.2 384.3 69.1,78 76,stand
98,72.2 254 60,77 81 75,stand
99,243.4 2.7 58.6,70 76 82,stand
100,-127.6 397.1 69.1,79 75,stand
101,-113.3 557.8 69.1,74 80 78,stand
102,-111.6 698.5 67.9,32 79 139 140 145,stand
103,-306.1 140.5 109.9,76 44,stand
104,-303.2 -20.2 84.1,44 77,stand
105,-1144.39 -602.416 106.125,84 48,stand
106,-1115.33 -146.884 106.125,89 85 83,stand
107,-892.921 -148.032 106.125,84 86,stand
108,-719.971 -144.678 108.125,85 45,stand
109,-929.286 233.201 106.125,88 41,stand
110,-951.375 100.378 106.125,89 87 96,stand
111,-1052.2 72.7632 108.125,90 88 84,stand
112,-1238.46 81.5104 188.125,91 89,stand
113,-1234.75 179.689 188.125,92 90,stand
114,-1063.61 171.457 260.125,93 91,stand
115,-1008.71 75.5739 258.125,94 92,stand
116,-1107.76 -100.745 258.125,95 93 134,stand
117,-1088.48 -557.626 258.125,94 132,stand
118,-723.206 127.335 108.125,88 43 44,stand
119,1539.88 -320.585 240.125,98 2,stand
120,1593.29 -29.2221 241.631,99 97,stand
121,1602.59 244.742 240.125,100 98,stand
122,1636.76 371.924 240.125,101 99,stand
123,1861.45 437.846 240.125,102 100,stand
124,1843.93 557.03 240.125,103 101,stand
125,1504.58 553.357 64.125,8 102,stand
126,653.17 1675.32 64.125,26 105,stand
127,338.784 1680.49 232.125,104 135,stand
128,-919.398 1537.7 80.125,107 109 152,stand
129,-928.311 1111.47 80.125,108 106 151,stand
130,-696.488 1095.93 80.125,36 107,stand
131,-787.781 1566.87 80.125,106 110,stand
132,-754.274 1716.71 80.125,109 34,stand
133,-736.201 1887.87 64.125,112 34 153 154,stand
134,-454.293 1879.4 64.125,111 33 34 154,stand
135,125.395 -451.579 58.6958,51 114 144,stand
136,282.593 -447.87 68.125,115 113,stand
137,304.311 -271.206 68.125,116 114,stand
138,447.128 -292.167 68.125,118 115 117,stand
139,437.415 -443.822 68.125,67 116,stand
140,582.932 -297.811 126.125,119 116,stand
141,561.586 -485.701 204.125,120 118,stand
142,423.422 -470.754 204.125,119 137,stand
143,1164.82 -1203.64 72.125,123 14 126 122,stand
144,1064.12 -1299.76 72.125,123 125 121,stand
145,1117.59 -1476.49 72.125,124 122 121,stand
146,861.878 -1497.7 72.125,125 123 61,stand
147,878.58 -1294.38 72.125,124 122,stand
148,1210.99 -1231.4 72.125,121 127,stand
149,1219.66 -1418.5 208.125,128 126,stand
150,1160.28 -1512.65 208.125,129 127,stand
151,942.009 -1504.82 208.125,130 128,stand
152,833.342 -1397.96 208.125,129 131,stand
153,970.478 -1207.91 208.125,130,stand
154,-1156.74 -519.824 260.125,95 133,stand
155,-1257.83 -469.348 258.125,132 134,stand
156,-1204.89 -139.4 258.125,133 94,stand
157,224.68 1655.62 232.125,105,stand
158,-343.994 -1356.73 64.126,50 54,stand
159,318.75 -353.28 204.125,120,stand
160,257.431 690.616 64.125,139 25 74,stand
161,47.2789 716.251 64.0938,138 80 140,stand
162,-33.8218 876.465 59.4834,139 73 141 80,stand
163,-23.3392 1238.14 65.3462,140 142 32,stand
164,177.704 1381.07 68.125,141 27,stand
165,-396.432 -536.617 64.125,46 144,stand
166,-286.916 -450.197 60.7946,143 113,stand
167,-461.366 794.809 69.9345,36 80 37,stand
168,-635.695 -2201.31 65.9311,58,stand
169,-786.044 -1020.43 64.125,148,stand
170,-795.404 -941.476 64.125,147 49 149,stand
171,-1189.17 -770.472 64.125,148 48,stand
172,-1167.79 1007.58 64.125,39,stand
173,-774.145 1348.36 80.125,107,stand
174,-906.889 1714.62 80.125,106,stand
175,-729.902 2271.71 64.125,111,stand
176,-363.234 2077.51 64.125,112 33 111,stand
177,1278.97 1643.56 64.125,156 157,stand
178,1158.6 1651.21 64.125,155 4,stand
179,1285.66 1414.64 64.125,155 4,stand
180,1463.2 171.678 59.8727,9,stand
181,1845.14 -723.622 72.2463,3,stand
182,503.912 -1483.51 68.125,61,stand
183,end,0,0
184,26.2308 -6724.77 8.10461,1 32,stand
185,383.546 -6732.17 9.0812,2 0 252,stand
186,752.029 -6725.14 8.125,3 1 21,stand
187,751.937 -6866.44 6.15847,4 2 241,stand
188,459.487 -6885.79 121.495,5 3,stand
189,386.955 -6885.08 140.117,6 4 242,stand
190,400.077 -6708.48 144.125,7 5,stand
191,642.082 -6724.21 144.125,8 6,stand
192,1040.55 -6721.06 144.125,9 7,stand
193,1043.34 -6633.52 144.125,10 8,stand
194,1170.27 -6638.88 144.125,11 9,stand
195,1167.02 -6723.15 144.125,12 10 25,stand
196,1472.38 -6718.27 144.125,16 13 11,stand
197,1559.58 -6688.3 144.125,12 14,stand
198,1802.12 -6727.83 144.125,13 15,stand
199,1810.89 -6895.51 144.125,17 16 14,stand
200,1443.55 -6883.49 144.125,15 12 255,stand
201,1806.94 -7049.38 144.125,18 15 245,stand
202,1999.15 -7084.81 144.125,19 17,stand
203,2031.65 -6718.98 33.4341,20 18,stand
204,2209.36 -6732.33 1.29957,19 205 208 215 224,stand
205,1100.67 -6716.84 8.125,2 22 26 254,stand
206,1040.1 -6839.14 32.125,21 23,stand
207,1031.66 -6968.99 144.125,22 24,stand
208,1030.19 -7131.4 144.125,23 25,stand
209,1172.3 -7134.39 144.125,24 11,stand
210,1105.37 -6520.12 8.125,21 27 28 160 161,stand
211,946.951 -6435.37 -23.875,26 28 29 161,stand
212,1246.15 -6453.83 -19.875,26 27 160 161 165,stand
213,801.615 -6354.65 -23.875,27 30,stand
214,493.483 -6412.76 -23.875,29 31 33,stand
215,207.855 -6529.97 -15.7606,30 32,stand
216,31.9592 -6528.26 -15.748,31 0 36,stand
217,388.606 -6037.47 -19.875,30 34 37,stand
218,59.5654 -6046.93 -23.875,36 33 37 231,stand
219,-80.7225 -6069.95 0.125,36 51 52,stand
220,7.604 -6224.25 -21.9232,32 34 35,stand
221,446.937 -5787.05 -23.875,34 38 158 33,stand
222,458.331 -5279.96 -23.875,37 39 137,stand
223,24.3544 -5212.21 -23.875,38 40 234,stand
224,12.0484 -5121.25 0.125,41 39,stand
225,-190.444 -5007.55 0.125,40 97 237,stand
226,-962.297 -5152.55 4.125,43 44 94 106 96 237,stand
227,-1048.14 -4901.82 8.125,42 92 85 94 106,stand
228,-969.786 -5708.73 4.125,42 45 46 56 57,stand
229,-837.593 -5921.68 8.125,44 54 55,stand
230,-1217.97 -5971.27 0.125,44 47 55 58,stand
231,-1217.75 -6355.46 0.125,46 48 55,stand
232,-807.428 -6363.41 4.125,47 49 55,stand
233,-769.364 -6668.39 -4.9422,48 50 52,stand
234,-237.18 -6665.4 13.5195,49 51,stand
235,-177.957 -6217.17 0.124998,50 35 52 53 251,stand
236,-519.749 -6281.53 0.125,51 35 49 54 55,stand
237,-511.8 -6109.4 0.125,51 54,stand
238,-762.192 -6112.81 0.125,53 52 45 55,stand
239,-927.678 -6160.52 0.125,54 52 47 46 48 45,stand
240,-1173.43 -5506.54 -0.46575,44 58 57 59 95 93 106,stand
241,-1078.27 -5362.25 0.125,44 56 106,stand
242,-1114.61 -5739.05 4.125,46 56,stand
243,-1733.75 -5355.68 15.8872,56 60 95 248,stand
244,-2463.59 -5184.75 38.5417,59 61 248,stand
