2776,3642.99 -3715.84 -143.875,1 2 246,stand
2777,3695.65 -3617.41 -143.875,0 2 253 251,stand
2778,3440.94 -3674.84 -137.815,0 3 1 4 253,stand
2779,3326.6 -3776.1 -143.875,2 245 295,stand
2780,3497.3 -3456.49 -143.875,2 5 254,stand
2781,3436.93 -3279.17 -143.875,4 6 7,stand
2782,3245.85 -3324.09 -143.875,5,stand
2783,3463.67 -3168.63 -139.209,5 8 10 9,stand
2784,3155.67 -3012.9 -135.537,7 9 10,stand
2785,3247.42 -2857.21 -133.143,8 10 7,stand
2786,3544.85 -2988.39 -126.209,9 7 8 11 189 259 260,stand
2787,3574.82 -2883.04 -121.004,10 12 188 187,stand
2788,3468.55 -2694.27 -123.324,11 13 188,stand
2789,3551.81 -2577.01 -75.875,12 14,stand
2790,3604.16 -2400.77 -72.2523,13 15,stand
2791,3727.63 -2298.72 -66.9262,14 16 19 17 20,stand
2792,3853.57 -2174.92 -57.1425,15 17 19,stand
2793,4055.64 -2279.77 -57.6439,16 19 15 18,stand
2794,4122.28 -2442.63 -67.741,19 17 39 38,stand
2795,3965.78 -2382.25 -68.6641,17 15 16 18,stand
2796,3818.25 -2424.49 -63.875,15 21,stand
2797,4054.73 -2579.14 72.125,20 22,stand
2798,3989.77 -2689.77 72.125,21 23,stand
2799,4159.5 -2807.87 72.125,22 24,stand
2800,4101.75 -2894.98 72.125,23 25 27 28,stand
2801,4054.89 -2950.58 72.125,24 26,stand
2802,3880.71 -2819.45 8.125,25 29,stand
2803,4319.31 -2886.45 72.125,24 266,stand
2804,4301.35 -3065.92 72.125,24,stand
2805,3938.77 -2770.74 8.125,26 30,stand
2806,4124.92 -2903.21 -63.875,29 31 35,stand
2807,4076 -2969.26 -63.875,30 32,stand
2808,4220.49 -3049.98 -63.875,33 31,stand
2809,4407.53 -2742.27 -63.875,32 37 38,stand
2810,4068.82 -2533.27 -63.875,36 37,stand
2811,4168.19 -2820.3 -63.875,30 36 37,stand
2812,3962.79 -2678.08 -63.875,35 34,stand
2813,4278.06 -2663.65 -63.875,34 35 33,stand
2814,4463.69 -2659.16 -64.8454,33 18 40 176,stand
2815,4327.73 -2446.83 -59.8509,18 40 41,stand
2816,4551.46 -2562.77 -55.2627,39 38 51 50,stand
2817,4427.97 -2342.39 -51.875,39 42 50 52,stand
2818,4346.2 -2123.5 -51.875,41 43 52,stand
2819,4297.18 -2096.04 -55.875,42 44,stand
2820,4402.69 -1917.23 32.125,43 45,stand
2821,4546.48 -1713.28 32.125,44 46 275,stand
2822,4709.04 -1822.06 32.125,45 47 48,stand
2823,4818.54 -1813.65 38.125,46 54 55,stand
2824,4620.74 -2024.38 32.125,46 49,stand
2825,4788.48 -2113.65 12.1286,48 50 53 173,stand
2826,4716.26 -2222.56 -10.2466,41 49 51 40 52,stand
2827,4698.02 -2479.27 -42.4029,50 40 172 171 167 174,stand
2828,4492.08 -2159.71 -51.875,42 41 50,stand
2829,4967.41 -1825.17 18.3059,49 54 173,stand
2830,4897.94 -1708.22 28.1396,53 47 55 110,stand
2831,4775.01 -1696.44 28.7329,47 54 267 268,stand
2832,4201.16 -1703.39 25.4515,57 275 294,stand
2833,4017.62 -1597.52 26.125,56 58 62,stand
2834,3908.73 -1780.99 26.125,57 59,stand
2835,3747.53 -1708.04 26.125,58 61,stand
2836,3515.37 -1523.75 26.125,61 63,stand
2837,3629.56 -1612.92 26.125,59 62 60,stand
2838,3748.53 -1433.8 26.125,61 57 64 79,stand
2839,3220.59 -1302.49 26.125,60 68,stand
2840,3684.66 -1312.44 26.125,62 65,stand
2841,3760.88 -1126.53 -1.67895,64 66 77 80,stand
2842,3580 -1029.76 -2.45971,67 65 68 72 77,stand
2843,3468.15 -1176.71 26.125,66 68 69,stand
2844,3291.96 -1099.67 26.125,63 67 66 69 293,stand
2845,3207.87 -792.864 10.3843,70 68 67 72,stand
2846,3134.84 -606.219 10.186,71 69 73,stand
2847,3082.11 -397.441 7.84215,70 74,stand
2848,3448.14 -677.092 -17.2991,73 66 69 75 77,stand
2849,3410.87 -512.63 -25.9801,74 72 70 75 77,stand
2850,3344.35 -309.065 -17.5087,71 73 76,stand
2851,3760.59 -456.803 -6.91761,73 76 72 77 94,stand
2852,3640.21 -169.428 -13.8117,74 75,stand
2853,3793.84 -826.515 -11.2765,66 75 78 72 73 65 82 262,stand
2854,4015.49 -602.669 8.71429,77 95 281,stand
2855,3899.57 -1397.97 20.9668,62 80,stand
2856,4001.55 -1316.11 21.4563,81 79 65 84 262,stand
2857,4347.72 -1357.94 22.8321,80 82 83 84 109 275,stand
2858,4179.01 -919.36 23.8572,77 81 83 84 86 281 89,stand
2859,4414.7 -964.864 24.1463,81 82 87 88 103,stand
2860,4217.81 -1135.7 17.2873,80 82 86 81 87 262,stand
2861,4291.16 -577.391 16.883,89 281,stand
2862,4274.58 -880.824 23.1445,82 84 89,stand
2863,4648.89 -1216.84 22.125,84 83 105 109,stand
2864,4565.69 -669.781 19.8027,83 89 90 291,stand
2865,4411.99 -607.664 16.3241,88 86 85 281 82,stand
2866,4692.94 -790.658 24.4593,88 103 91 104,stand
2867,4931.56 -464.447 16.125,92 96 90,stand
2868,4484.17 -346.241 16.125,93 91,stand
2869,4335.32 -235.68 13.8951,94 95 92,stand
2870,4091.14 -243.557 2.16124,75 93 292,stand
2871,4200.6 -387.582 7.12986,78 93,stand
2872,5063.01 -539.691 16.125,91 97,stand
2873,5114.08 -624.505 16.125,96 98,stand
2874,5014.05 -710.818 16.125,97 99,stand
2875,4949.97 -854.722 24.9115,98 100 101 104,stand
2876,5097.36 -892.074 24.125,99 101,stand
2877,5065 -1030.22 24.125,100 99 104 102 105 111,stand
2878,5314.62 -1236.52 24.125,101 111 112 113 130 148 149,stand
2879,4558.65 -1051.42 29.6974,83 90,stand
2880,4854.57 -955.242 24.7978,90 99 101 105,stand
2881,4809.07 -1232.43 22.125,87 104 101 111 109,stand
2882,4326.75 -1914.38 136.125,107 276,stand
2883,4514.79 -2023.09 160.125,106 108,stand
2884,4600.45 -1894.38 160.125,107 269 280,stand
2885,4647.99 -1457 25.9493,87 81 110 111 105 275,stand
2886,4934.47 -1657.43 31.4087,109 54 112 147,stand
2887,4994.68 -1363.25 22.125,109 105 102 101,stand
2888,5164.76 -1470.4 16.4684,110 102 147 130,stand
2889,5402.63 -1118.61 24.125,102 114,stand
2890,5580.97 -866.42 24.125,113 115 126 290,stand
2891,5389.39 -709.297 88.125,114 116,stand
2892,5319.01 -780.913 88.125,115 117,stand
2893,5494.78 -912.782 160.125,116 118 119 121,stand
2894,5637.88 -848.372 160.125,117 119,stand
2895,5746.99 -948.556 160.125,118 117 120 121,stand
2896,5813.68 -1032.24 160.125,119 124,stand
2897,5617.13 -994.492 160.125,117 119 122,stand
2898,5531.29 -1139.12 160.125,121 123 273,stand
2899,5384.82 -1061.4 161.125,122 270 271 273,stand
2900,6008 -1165.99 160.125,120 272 277,stand
2901,6202.52 -1155.8 160.125,272,stand
2902,5730.91 -914.677 24.125,114 127 290,stand
2903,5855.53 -1035.18 24.125,126 131 289,stand
2904,6194.59 -1380.56 10.125,131 132 143,stand
2905,5925.88 -1328.8 24.125,130 131,stand
2906,5719.64 -1536.64 24.125,129 146 102 148 112,stand
2907,6046.53 -1244.26 24.125,129 128 127 289,stand
2908,6288.63 -1621.06 45.125,128 133 143,stand
2909,6227.87 -1749.17 45.125,132 134 145,stand
2910,6308.69 -1797.81 45.125,133 135 136 140,stand
2911,6475.47 -1755.72 45.125,134 136,stand
2912,6348.75 -1978.62 45.125,135 134 137,stand
2913,6431.21 -2052.9 45.125,136 138,stand
2914,6369.03 -2132.27 45.125,137 139,stand
2915,6138.95 -2325.14 45.125,138 140 152,stand
2916,6155.24 -2027.85 45.125,139 134 141,stand
2917,5997.58 -2052.14 45.125,140 142,stand
2918,5895.08 -1916.79 15.8838,141 144 151,stand
2919,6155.81 -1609.18 10.0514,132 128 144,stand
2920,6011.34 -1822.47 10.6949,143 142 145 146,stand
2921,6119.18 -1871.21 8.29497,144 133,stand
2922,5902.53 -1673.63 24.125,144 130,stand
2923,5123.15 -1775.38 21.2339,112 110,stand
2924,5648.38 -1829.38 22.125,130 102 150,stand
2925,5346.95 -1815.66 14.125,102 150 263,stand
2926,5555.74 -2087.6 22.125,149 148 151 171,stand
2927,5648.89 -2147.29 20.2909,142 150 153 169,stand
2928,6100.36 -2422.03 23.7645,139 153 158 288,stand
2929,5874.85 -2272.42 20.547,152 151 154,stand
2930,5786.38 -2431.49 28.125,155 153 170,stand
2931,5860.45 -2567.43 28.125,156 154,stand
2932,5703.12 -2822.67 28.125,157 155 160 161,stand
2933,5539.36 -2743.75 28.125,156 168 170,stand
2934,6052.12 -2516.97 28.125,152 159,stand
2935,6095.94 -2599.25 28.125,158 160,stand
2936,5906.85 -2866.52 28.125,159 156 161,stand
2937,5686.94 -3030.59 28.125,160 156 162,stand
2938,5649.22 -3082.16 28.125,161 163,stand
2939,5480.45 -2979.61 -67.6892,164 162,stand
2940,5433.59 -3077.37 -73.1359,163 165 166 274 287,stand
2941,5086.54 -2976.91 -73.0347,164 166 175 167 177 196,stand
2942,5155.02 -2794.58 -48.9014,164 165 167 196,stand
2943,5116.14 -2662.05 -38.1406,166 168 172 51 174 165,stand
2944,5351.1 -2658.77 -22.2573,167 157 169 172,stand
2945,5564.54 -2398.74 -5.51142,168 170 151,stand
2946,5724.89 -2485.41 28.125,169 154 157,stand
2947,5346.97 -2244.72 2.85266,150 172 173 51 263,stand
2948,5134.94 -2540.92 -33.8741,171 167 51 174 263 168,stand
2949,4944.44 -2057.39 13.3939,171 49 53 263,stand
2950,4894 -2664.65 -58.8124,167 51 172 175 176,stand
2951,4782.34 -2763.25 -76.484,174 165 176 192 191 194 196,stand
2952,4539.44 -2718.42 -67.274,174 175 38 192,stand
2953,5057.2 -3113.69 -71.875,165 178 181,stand
2954,5310.11 -3219.01 -71.875,177 180,stand
2955,5182.57 -3536.64 -71.875,180 184 197,stand
2956,5211.98 -3424.27 -71.875,178 179 181,stand
2957,4919.12 -3315.45 -71.875,184 180 182 177,stand
2958,4801.69 -3269.44 -71.875,183 181,stand
2959,4740.48 -3435.33 -128.75,182 185 186 190 193 195 256,stand
2960,4942.59 -3478.05 -71.875,179 181,stand
2961,4408.96 -3240.06 -130.755,183 186 190 256,stand
2962,4202.29 -3210.92 -123.798,185 187 183 192 256,stand
2963,3995.44 -3104.87 -119.452,186 188 11 189,stand
2964,3991.85 -3017.88 -113.627,187 12 11 189,stand
2965,3764.99 -3037.3 -119.832,10 188 187,stand
2966,4511.43 -3241.87 -132.695,185 191 183 193 256 195 248,stand
2967,4527.06 -3153.31 -126.825,190 192 175 194 195,stand
2968,4431.37 -2917.07 -99.0615,191 186 176 175,stand
2969,4556.11 -3724.06 -142.875,183 190 248,stand
2970,4805.79 -2984.1 -96.817,195 175 196 191,stand
2971,4686.79 -3311.22 -132.226,194 183 190 191,stand
2972,4883.16 -2917.39 -83.2534,194 175 165 166,stand
2973,5352.63 -3601.98 -71.875,179 198 286,stand
2974,5313.03 -3730.88 -76.875,197 199 202 220,stand
2975,5156.35 -3975.52 -139.874,198 200 202 203 220,stand
2976,5211.38 -4099.32 -144.241,199 203 202 201 215 217,stand
2977,5125.23 -4189.72 -147.964,200 206 217 220 221 219 249 250,stand
2978,5418.46 -3984.32 -143.457,198 203 199 200,stand
2979,5448.85 -4079.37 -151.875,202 200 199 204 220,stand
2980,5746.8 -4050.22 -148.136,203 205 285,stand
2981,5985.01 -4066.11 -140.267,204 207 212,stand
2982,5065.26 -4069.93 -137.554,201 249,stand
2983,6296.45 -4419.27 -90.8478,208 205 211,stand
2984,6690.03 -4585.41 -45.5995,209 207,stand
2985,6668.92 -4352.4 40.125,210 208,stand
2986,6492.42 -4350.21 43.5243,209 264,stand
2987,6120.3 -4471.04 -144.925,207 212 213,stand
2988,6012.11 -4886.3 -156.311,211 213 214 205,stand
2989,5770.63 -4371.05 -159.516,211 212 215 250 285,stand
2990,5779.74 -4904.83 -137.875,212 215 222,stand
2991,5688.31 -4736.73 -137.875,214 213 200 218,stand
2992,4954.59 -4849.47 -137.875,219 283,stand
2993,5201.35 -4675.94 -149.581,218 219 201 200 250 283,stand
2994,5504.39 -4665.99 -137.875,215 217 220 221 250,stand
2995,4817.42 -4685.49 -132.712,216 217 201 223 250,stand
2996,5324.39 -4178.79 -153.678,203 201 198 199 218,stand
2997,5418.83 -4719.59 -137.875,218 222 201,stand
2998,5446.86 -4845.14 -137.875,214 221 283,stand
2999,4528.4 -4561.97 -101.596,219 224 250,stand
3000,4258.79 -4494.59 -112.511,223 225 247 249 248,stand
3001,4234.73 -4579.11 -81.8196,224 226 265,stand
3002,4089.12 -4717.37 -111.875,225 228 234 227,stand
3003,4467.58 -4917.26 -111.875,226,stand
3004,4058.5 -4955.43 -111.875,226 229 242 282,stand
3005,4477.48 -5065.11 24.125,228 230,stand
3006,4491.87 -4934.01 24.125,229 231,stand
3007,4277.9 -4859.49 24.125,230 279,stand
3008,4138.54 -4571.86 25.4078,279,stand
3009,3939.8 -4783.17 -111.875,235 242,stand
3010,4058.99 -4634.35 -111.875,226 235,stand
3011,3884.07 -4617.66 -142.22,234 236 233 238 237 243,stand
3012,3991.44 -4346.83 -143.878,235 243 246 247,stand
3013,3550.3 -4711.03 -137.555,235 238 239,stand
3014,3654.81 -4571.7 -139.129,235 237,stand
3015,3846.21 -4838.54 -137.53,237 240,stand
3016,3829.99 -4920.11 -136.21,239 241,stand
3017,3923.1 -4958.86 -111.875,240 242,stand
3018,3937.22 -4860.04 -111.875,241 233 228,stand
3019,3754.04 -4325.42 -141.027,235 236 244,stand
3020,3573.65 -4250.9 -135.47,245 243,stand
3021,3382.17 -4068.87 -129.811,3 244,stand
3022,3962.13 -3953.8 -137.875,236 0 251 255,stand
3023,4163.21 -4339.56 -139.632,236 224 248 249,stand
3024,4462.64 -3897.39 -142.875,247 193 249 250 256 190 224,stand
3025,4669.68 -3997.91 -141.984,248 206 201 250 224 247,stand
3026,4803.28 -4296.68 -151.875,249 219 201 217 218 223 248 213,stand
3027,3894.96 -3774.65 -143.887,246 252 255 1,stand
3028,3902.12 -3634.54 -143.792,253 251,stand
3029,3752.96 -3523.96 -143.875,1 2 252 254 261,stand
3030,3578.19 -3359.97 -143.875,253 4 260,stand
3031,4052.76 -3904.2 -140.978,251 246 256,stand
3032,4184.86 -3576.2 -139.315,255 257 186 248 185 190 183,stand
3033,3943.03 -3464 -134.363,256 258,stand
3034,4023.39 -3322.95 -133.136,257 259,stand
3035,3895.96 -3258.3 -135.521,258 10 261,stand
3036,3645.12 -3210.22 -136.706,254 10 261,stand
3037,3843.78 -3352.92 -139.98,259 260 253,stand
3038,4030.53 -1077.75 11.5914,77 84 80,stand
3039,5121.27 -2066.9 8.95606,149 173 171 172,stand
3040,6403.42 -4514.99 47.6503,210,stand
3041,4497.35 -4723.72 -96.1523,225,stand
3042,4419.15 -2812.76 72.125,27,stand
3043,4584.79 -1635 33.8138,268 55,stand
3044,4639.95 -1582.13 33.3394,267 55,stand
3045,4826.57 -1883.13 160.125,108,stand
3046,5170.34 -1036.44 160.125,271 123,stand
3047,5243.29 -908.315 160.125,270 123,stand
3048,6102.46 -1262.67 160.125,124 125,stand
3049,5373.78 -1141.05 160.125,123 122,stand
3050,5661.12 -3147.51 -73.9573,164 287,stand
3051,4377.29 -1608.04 36.4453,45 56 81 109 276 294,stand
3052,4434.31 -1701.16 41.5016,275 106,stand
3053,5834.52 -1467.53 160.125,124,stand
3054,4547.51 -4711.82 30.9172,279,stand
3055,4305.57 -4742.03 26.4435,231 278 232,stand
3056,4510.97 -1837.16 167.125,108,stand
3057,4171.82 -805.872 20.7054,78 82 85 89,stand
3058,3978.5 -4970.5 -111.875,228,stand
3059,5241.6 -4832.73 -137.875,284 216 222 217,stand
3060,5333.33 -4964.72 -137.875,283,stand
3061,5772.17 -4184.73 -154.359,213 204,stand
3062,5424.76 -3599.35 -71.875,197,stand
3063,5392.46 -3162.71 -79.061,164 274,stand
3064,6208.16 -2444.34 28.5817,152,stand
3065,5912.41 -1150.81 24.125,127 131,stand
3066,5633.58 -798.063 24.125,114 126,stand
3067,4594.18 -561.357 16.5329,88,stand
3068,4045.56 -46.9997 -2.87117,94,stand
3069,3168.34 -1037.73 19.0197,68,stand
3070,4261.02 -1851.76 26.942,56 275,stand
3071,3174.38 -3796.11 -143.875,3,stand
3072,end,0,0
